!SESSION 2018-11-13 16:52:16.720 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk

This is a continuation of log file /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/.metadata/.bak_0.log
Created Time: 2018-11-13 16:52:59.074

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.074
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/mem_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.077
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/mem_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 1 0 2018-11-13 17:07:16.407
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.407
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.415
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.431
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001902ed1101]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.432
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.442
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001902ed1101]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.442
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.471
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.471
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==0} -index 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.526
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==0} -index 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.527
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.555
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.555
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.556
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.556
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.562
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001902ed1101]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.562
!MESSAGE XSCT Command: [version -server], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.563
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.563
!MESSAGE XSCT Command: [version], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.563
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.569
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001902ed1101]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.569
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.585
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.586
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.592
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001902ed1101]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.592
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.607
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.607
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.612
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001902ed1101]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.612
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.628
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.628
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.634
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001902ed1101]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.634
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.651
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.657
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001902ed1101]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.657
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.672
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.672
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.678
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001902ed1101]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.678
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.696
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.696
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00001902ed1101" && level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.711
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00001902ed1101" && level == 0}], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.711
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.728
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.728
!MESSAGE XSCT Command: [source /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/ps7_init.tcl], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.729
!MESSAGE XSCT command with result: [source /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.730
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00001902ed1101"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.751
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00001902ed1101"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.751
!MESSAGE XSCT Command: [loadhw -hw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.758
!MESSAGE XSCT command with result: [loadhw -hw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, top_0]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.758
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.760
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.760
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00001902ed1101"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.782
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00001902ed1101"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.782
!MESSAGE XSCT Command: [stop], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.795
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:16.796
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:17.234
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:17.234
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:17.245
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:17.246
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00001902ed1101"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:17.269
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00001902ed1101"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:17.269
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:17.301
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:17.302
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00001902ed1101"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:17.328
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00001902ed1101"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:17.328
!MESSAGE XSCT Command: [dow /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/memTest/Debug/memTest.elf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:18.496
!MESSAGE XSCT command with result: [dow /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/memTest/Debug/memTest.elf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:18.496
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:18.497
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:18.523
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00001902ed1101"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:18.641
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00001902ed1101"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:18.642
!MESSAGE XSCT Command: [con], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:07:18.658
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6

!ENTRY org.eclipse.jface 2 0 2018-11-13 17:07:46.554
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2018-11-13 17:07:46.554
!MESSAGE A conflict occurred for CTRL+G:
Binding(CTRL+G,
	ParameterizedCommand(Command(org.eclipse.cdt.ui.search.finddecl,Declaration,
		Searches for declarations of the selected element in the workspace,
		Category(org.eclipse.cdt.ui.category.source,C/C++ Source,C/C++ Source Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@d1171ec,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.cdt.ui.cEditorScope,,,system)
Binding(CTRL+G,
	ParameterizedCommand(Command(org.eclipse.debug.ui.command.gotoaddress,Go to Address,
		Go to Address,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.debug.ui.memory.abstractasynctablerendering,,,system)

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:28.159
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-966

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:28.164
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-966

!ENTRY com.xilinx.sdk.utils 1 0 2018-11-13 17:12:29.181
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.182
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.201
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.202
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.215
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001902ed1101]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.215
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001902ed1101]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.238
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.238
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==0} -index 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.278
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==0} -index 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.278
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.286
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.287
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.288
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.288
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.296
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001902ed1101]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.296
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.297
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.297
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.298
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.298
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001902ed1101]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.303
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.319
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.319
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.325
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001902ed1101]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.325
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.340
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.341
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.346
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00001902ed1101]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 17:12:29.346
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00001902ed1101" && level==1}], Thread: Worker-7
